id,invoice_number,lot_number,date,net_total,payment_issuer_name,vendor_id,status,status_notes
31,MS2025R30,LOT-30,2025-04-01,123041.2,Abdul Rafi,17,available,
32,MS2025R31,LOT-31,2025-04-01,64616.2,Abdul Rafi,18,available,
33,MS2025R32,LOT-32,2025-04-02,22278.0,Abdul Rafi,15,available,
34,MS2025R33,LOT-33,2025-04-02,137708.0,Abdul Rafi,5,available,
35,MS2025R34,LOT-34,2025-04-02,58092.0,Abdul Rafi,19,available,
36,MS2025R35,LOT-35,2025-04-06,56563.0,Abdul Rafi,20,available,
37,MS2025R36,LOT-36,2025-04-02,41632.0,Abdul Rafi,21,available,
38,MS2025R37,LOT-37,2025-04-02,91614.5,Abdul Rafi,22,available,
39,MS2025R38,LOT-38,2025-04-06,317649.5,Abdul Rafi,3,available,
40,MS2025R39,LOT-39,2025-04-02,112384.0,Abdul Rafi,23,available,
41,MS2025R40,LOT-40,2025-04-02,342907.5,Abdul Rafi,24,available,
42,MS2025R41,LOT-41,2025-04-07,53455.0,Abdul Rafi,18,available,
43,MS2025R42,LOT-42,2025-04-07,51428.0,Abdul Rafi,25,available,
44,MS2025R43,LOT-43,2025-04-02,54496.0,Abdul Rafi,5,available,
45,MS2025R44,LOT-44,2025-04-02,305997.5,Abdul Rafi,5,available,
46,MS2025R45,LOT-45,2025-04-03,127535.5,Abdul Rafi,5,available,
47,MS2025R46,LOT-46,2025-04-07,79521.0,Abdul Rafi,11,available,
48,MS2025R47,LOT-47,2025-04-03,203766.5,Abdul Rafi,9,available,
49,MS2025R48,LOT-48,2025-04-03,163179.0,Abdul Rafi,26,available,
50,MS2025R49,LOT-49,2025-04-03,74798.5,Abdul Rafi,27,available,
51,MS2025R50,LOT-50,2025-04-03,71098.2,Abdul Rafi,16,available,
52,MS2025R51,LOT-51,2025-04-03,51865.45,Abdul Rafi,21,available,
53,MS2025R52,LOT-52,2025-04-03,178216.5,Abdul Rafi,28,available,
54,MS2025R53,LOT-53,2025-04-07,31238.0,Abdul Rafi,18,available,
55,MS2025R54,LOT-54,2025-04-07,48496.0,Abdul Rafi,18,available,
56,MS2025R55,LOT-55,2025-04-07,583292.0,Abdul Rafi,29,available,
57,MS2025R56,LOT-56,2025-04-04,52974.8,Abdul Rafi,11,available,
58,MS2025R57,LOT-57,2025-04-04,25912.6,Abdul Rafi,30,available,
59,MS2025R58,LOT-58,2025-04-04,101913.5,Abdul Rafi,6,available,
60,MS2025R59,LOT-59,2025-04-04,197165.5,Abdul Rafi,5,available,
61,MS2025R60,LOT-60,2025-04-04,266867.4,Abdul Rafi,9,available,
62,MS2025R61,LOT-61,2025-04-04,55982.0,Abdul Rafi,18,available,
63,MS2025R62,LOT-62,2025-04-05,81091.6,Abdul Rafi,31,available,
64,MS2025R63,LOT-63,2025-04-05,116216.0,Abdul Rafi,27,available,
65,MS2025R64,LOT-64,2025-04-05,24059.0,Abdul Rafi,32,available,
66,MS2025R65,LOT-65,2025-04-05,111647.75,Abdul Rafi,6,available,
67,MS2025R66,LOT-66,2025-04-09,9019.0,Abdul Rafi,33,available,
68,MS2025R67,LOT-67,2025-04-09,148259.5,Abdul Rafi,34,available,
69,MS2025R68,LOT-68,2025-04-05,47037.0,Abdul Rafi,35,available,
70,MS2025R69,LOT-69,2025-04-05,62292.0,Abdul Rafi,9,available,
71,MS2025R70,LOT-70,2025-04-05,312249.3,Abdul Rafi,9,available,
72,MS2025R71,LOT-71,2025-04-05,201199.35,Abdul Rafi,36,available,
73,MS2025R72,LOT-72,2025-04-05,163514.0,Abdul Rafi,5,available,
74,MS2025R73,LOT-73,2025-04-05,159901.7,Abdul Rafi,37,available,
75,MS2025R74,LOT-74,2025-04-05,154904.5,Abdul Rafi,38,available,
76,MS2025R75,LOT-75,2025-04-05,52159.0,Abdul Rafi,39,available,
77,MS2025R76,LOT-76,2025-04-09,36284.5,Abdul Rafi,40,available,
78,MS2025R77,LOT-77,2025-04-05,35482.5,Abdul Rafi,40,available,
79,MS2025R78,LOT-78,2025-04-05,94073.5,Abdul Rafi,41,available,
80,MS2025R79,LOT-79,2025-04-05,465628.0,Abdul Rafi,29,available,
81,MS2025R80,LOT-80,2025-04-06,0.02,Abdul Rafi,11,available,
82,MS2025R81,LOT-81,2025-04-09,86304.5,Abdul Rafi,34,available,
83,MS2025R82,LOT-82,2025-04-06,52559.75,Abdul Rafi,42,available,
84,MS2025R83,LOT-83,2025-04-06,121056.9,Abdul Rafi,31,available,
85,MS2025R84,LOT-84,2025-04-06,98979.5,Abdul Rafi,43,available,
86,MS2025R85,LOT-85,2025-04-06,208159.75,Abdul Rafi,28,available,
87,MS2025R86,LOT-86,2025-04-06,199369.9,Abdul Rafi,9,available,
88,MS2025R87,LOT-87,2025-04-06,145222.0,Abdul Rafi,38,available,
89,MS2025R88,LOT-88,2025-04-06,109389.25,Abdul Rafi,6,available,
90,MS2025R89,LOT-89,2025-04-06,134307.25,Abdul Rafi,36,available,
91,MS2025R90,LOT-90,2025-04-06,149476.75,Abdul Rafi,4,available,
92,MS2025R91,LOT-91,2025-04-01,75188.25,Abdul Rafi,10,available,
93,MS2025R92,LOT-92,2025-04-06,44829.0,Abdul Rafi,25,available,
94,MS2025R93,LOT-93,2025-04-06,90092.5,Abdul Rafi,16,available,
95,MS2025R94,LOT-94,2025-04-06,212904.5,Abdul Rafi,6,available,
96,MS2025R95,LOT-95,2025-04-07,19988.8,Abdul Rafi,44,available,
97,MS2025R96,LOT-96,2025-04-07,57179.5,Abdul Rafi,45,available,
98,MS2025R97,LOT-97,2025-04-07,113943.0,Abdul Rafi,46,available,
99,MS2025R98,LOT-98,2025-04-07,67011.5,Abdul Rafi,47,available,
100,MS2025R99,LOT-99,2025-04-07,56226.5,Abdul Rafi,38,available,
101,MS2025R100,LOT-100,2025-04-07,91063.8,Abdul Rafi,18,available,
102,MS2025R101,LOT-101,2025-04-07,21530.7,Abdul Rafi,42,available,
103,MS2025R102,LOT-102,2025-04-07,99091.05,Abdul Rafi,6,available,
104,MS2025R103,LOT-103,2025-04-07,110760.0,Abdul Rafi,31,available,
105,MS2025R104,LOT-104,2025-04-07,122841.85,Abdul Rafi,14,available,
106,MS2025R105,LOT-105,2025-04-07,149552.5,Abdul Rafi,50,available,
107,MS2025R106,LOT-106,2025-04-07,132468.0,Abdul Rafi,18,available,
108,MS2025R107,LOT-107,2025-04-07,110789.1,Abdul Rafi,51,available,
109,MS2025R108,LOT-108,2025-04-07,75576.75,Abdul Rafi,10,available,
110,MS2025R109,LOT-109,2025-04-07,4978.0,Abdul Rafi,10,available,
111,MS2025R110,LOT-110,2025-04-08,23855.0,Abdul Rafi,52,available,
112,MS2025R111,LOT-111,2025-04-08,72145.0,Abdul Rafi,53,available,
113,MS2025R112,LOT-112,2025-04-08,128525.55,Abdul Rafi,9,available,
114,MS2025R113,LOT-113,2025-04-10,9037.0,Abdul Rafi,46,available,
115,MS2025R114,LOT-114,2025-04-08,45246.2,Abdul Rafi,54,available,
116,MS2025R115,LOT-115,2025-04-10,62907.6,Abdul Rafi,10,available,
117,MS2025R116,LOT-116,2025-04-10,173434.1,Abdul Rafi,9,available,
118,MS2025R117,LOT-117,2025-04-10,6630.0,Abdul Rafi,35,available,
119,MS2025R118,LOT-118,2025-04-10,134438.3,Abdul Rafi,31,available,
120,MS2025R119,LOT-119,2025-04-08,124590.0,Abdul Rafi,55,available,
121,MS2025R120,LOT-120,2025-04-08,43412.5,Abdul Rafi,22,available,
122,MS2025R121,LOT-121,2025-04-08,60143.8,Abdul Rafi,56,available,
123,MS2025R122,LOT-122,2025-04-09,6959.5,Abdul Rafi,32,available,
124,MS2025R123,LOT-123,2025-04-09,83320.25,Abdul Rafi,57,available,
125,MS2025R124,LOT-124,2025-04-09,92239.5,Abdul Rafi,58,available,
126,MS2025R125,LOT-125,2025-04-09,3107.6,Abdul Rafi,59,available,
127,MS2025R126,LOT-126,2025-04-09,157664.7,Abdul Rafi,11,available,
128,MS2025R127,LOT-127,2025-04-09,27517.5,Abdul Rafi,57,available,
129,MS2025R128,LOT-128,2025-04-09,156053.2,Abdul Rafi,60,available,
130,MS2025R129,LOT-129,2025-04-09,45260.3,Abdul Rafi,61,available,
131,MS2025R130,LOT-130,2025-04-09,48038.4,Abdul Rafi,62,available,
132,MS2025R131,LOT-131,2025-04-10,9664.0,Abdul Rafi,54,available,
133,MS2025R132,LOT-132,2025-04-10,64946.9,Abdul Rafi,60,available,
134,MS2025R133,LOT-133,2025-04-10,74084.8,Abdul Rafi,63,available,
135,MS2025R134,LOT-134,2025-04-10,29446.0,Abdul Rafi,64,available,
136,MS2025R135,LOT-135,2025-04-12,23878.8,Abdul Rafi,6,available,
137,MS2025R136,LOT-136,2025-04-12,176486.7,Abdul Rafi,65,available,
138,MS2025R137,LOT-137,2025-04-10,83594.85,Abdul Rafi,63,available,
139,MS2025R138,LOT-138,2025-04-10,108167.5,Abdul Rafi,23,available,
140,MS2025R139,LOT-139,2025-04-10,40788.8,Abdul Rafi,66,available,
141,MS2025R140,LOT-140,2025-04-10,129866.05,Abdul Rafi,66,available,
142,MS2025R141,LOT-141,2025-04-10,27829.5,Abdul Rafi,67,available,
143,MS2025R142,LOT-142,2025-04-10,159085.0,Abdul Rafi,46,available,
144,MS2025R143,LOT-143,2025-04-10,137607.5,Abdul Rafi,68,available,
145,MS2025R144,LOT-144,2025-04-11,175676.35,Abdul Rafi,26,available,
146,MS2025R145,LOT-145,2025-04-11,85441.0,Abdul Rafi,69,available,
147,MS2025R146,LOT-146,2025-04-11,65780.25,Abdul Rafi,66,available,
148,MS2025R147,LOT-147,2025-04-11,129902.95,Abdul Rafi,70,available,
149,MS2025R148,LOT-148,2025-04-11,8268.0,Abdul Rafi,66,available,
150,MS2025R149,LOT-149,2025-04-11,64586.4,Abdul Rafi,71,available,
151,MS2025R150,LOT-150,2025-04-11,16562.0,Abdul Rafi,66,available,
152,MS2025R151,LOT-151,2025-04-11,79834.5,Abdul Rafi,68,available,
153,MS2025R152,LOT-152,2025-04-11,93523.0,Abdul Rafi,72,available,
154,MS2025R153,LOT-153,2025-04-11,95532.5,Abdul Rafi,23,available,
155,MS2025R154,LOT-154,2025-04-11,54918.5,Abdul Rafi,73,available,
156,MS2025R155,LOT-155,2025-04-11,109559.5,Abdul Rafi,11,available,
157,MS2025R156,LOT-156,2025-04-11,207153.5,Abdul Rafi,46,available,
158,MS2025R157,LOT-157,2025-04-12,33270.3,Abdul Rafi,21,available,
159,MS2025R158,LOT-158,2025-04-12,85529.75,Abdul Rafi,69,available,
160,MS2025R159,LOT-159,2025-04-12,0.04,Abdul Rafi,74,available,
161,MS2025R160,LOT-160,2025-04-12,10025.0,Abdul Rafi,75,available,
162,MS2025R161,LOT-161,2025-04-12,80804.2,Abdul Rafi,50,available,
163,MS2025R162,LOT-162,2025-04-12,56027.5,Abdul Rafi,60,available,
164,MS2025R163,LOT-163,2025-04-12,20173.6,Abdul Rafi,76,available,
165,MS2025R164,LOT-164,2025-04-12,13862.0,Abdul Rafi,75,available,
166,MS2025R165,LOT-165,2025-04-12,42532.0,Abdul Rafi,72,available,
167,MS2025R166,LOT-166,2025-04-12,67009.5,Abdul Rafi,23,available,
168,MS2025R167,LOT-167,2025-04-14,104097.55,Abdul Rafi,77,available,
169,MS2025R168,LOT-168,2025-04-12,32581.5,Abdul Rafi,30,available,
170,MS2025R169,LOT-169,2025-04-12,43589.5,Abdul Rafi,53,available,
171,MS2025R170,LOT-170,2025-04-12,89570.0,Abdul Rafi,51,available,
172,MS2025R171,LOT-171,2025-04-12,231205.5,Abdul Rafi,78,available,
173,MS2025R172,LOT-172,2025-04-12,40846.0,Abdul Rafi,76,available,
174,MS2025R173,LOT-173,2025-04-12,292529.95,Abdul Rafi,3,available,
175,MS2025R174,LOT-174,2025-04-12,22564.0,Abdul Rafi,79,available,
176,MS2025R175,LOT-175,2025-04-12,17858.0,Abdul Rafi,80,available,
177,MS2025R176,LOT-176,2025-04-13,145824.0,Abdul Rafi,81,available,
178,MS2025R177,LOT-177,2025-04-13,40989.71,Abdul Rafi,60,available,
179,MS2025R178,LOT-178,2025-04-13,78474.6,Abdul Rafi,82,available,
180,MS2025R179,LOT-179,2025-04-13,54197.7,Abdul Rafi,69,available,
181,MS2025R180,LOT-180,2025-04-13,39498.0,Abdul Rafi,15,available,
182,MS2025R181,LOT-181,2025-04-13,35498.1,Abdul Rafi,56,available,
183,MS2025R182,LOT-182,2025-04-13,92916.5,Abdul Rafi,70,available,
184,MS2025R183,LOT-183,2025-04-13,57340.0,Abdul Rafi,23,available,
185,MS2025R184,LOT-184,2025-04-13,117744.0,Abdul Rafi,83,available,
186,MS2025R185,LOT-185,2025-04-13,45490.0,Abdul Rafi,84,available,
187,MS2025R186,LOT-186,2025-04-13,60161.8,Abdul Rafi,85,available,
188,MS2025R187,LOT-187,2025-04-13,42017.0,Abdul Rafi,21,available,
189,MS2025R188,LOT-188,2025-04-13,91982.7,Abdul Rafi,86,available,
190,MS2025R189,LOT-189,2025-04-13,192915.25,Abdul Rafi,3,available,
191,MS2025R190,LOT-190,2025-04-13,61665.5,Abdul Rafi,87,available,
192,MS2025R191,LOT-191,2025-04-13,19558.0,Abdul Rafi,10,available,
193,MS2025R192,LOT-192,2025-04-13,96251.35,Abdul Rafi,88,available,
194,MS2025R193,LOT-193,2025-04-13,126119.55,Abdul Rafi,89,available,
195,MS2025R194,LOT-194,2025-04-14,53456.5,Abdul Rafi,60,available,
196,MS2025R195,LOT-195,2025-04-14,9061.0,Abdul Rafi,90,available,
197,MS2025R196,LOT-196,2025-04-14,35056.0,Abdul Rafi,66,available,
198,MS2025R197,LOT-197,2025-04-14,68454.4,Abdul Rafi,63,available,
199,MS2025R198,LOT-198,2025-04-14,96253.2,Abdul Rafi,69,available,
200,MS2025R199,LOT-199,2025-04-14,147618.5,Abdul Rafi,9,available,
201,MS2025R200,LOT-200,2025-04-14,147618.5,Abdul Rafi,9,available,
202,MS2025R201,LOT-201,2025-04-14,102102.1,Abdul Rafi,55,available,
203,MS2025R202,LOT-202,2025-04-14,37602.2,Abdul Rafi,73,available,
204,MS2025R203,LOT-203,2025-04-14,106281.6,Abdul Rafi,37,available,
205,MS2025R204,LOT-204,2025-04-14,108635.0,Abdul Rafi,3,available,
206,MS2025R205,LOT-205,2025-04-14,99426.4,Abdul Rafi,23,available,
207,MS2025R206,LOT-206,2025-04-14,58107.0,Abdul Rafi,16,available,
208,MS2025R207,LOT-207,2025-04-14,23870.5,Abdul Rafi,91,available,
209,MS2025R208,LOT-208,2025-04-14,28741.1,Abdul Rafi,21,available,
210,MS2025R209,LOT-209,2025-04-14,38632.4,Abdul Rafi,61,available,
211,MS2025R210,LOT-210,2025-04-14,27482.0,Abdul Rafi,10,available,
212,MS2025R211,LOT-211,2025-04-14,41615.65,Abdul Rafi,10,available,
213,MS2025R212,LOT-212,2025-04-15,15566.0,Abdul Rafi,92,available,
214,MS2025R213,LOT-213,2025-04-15,38165.2,Abdul Rafi,93,available,
215,MS2025R214,LOT-214,2025-04-15,52113.2,Abdul Rafi,50,available,
216,MS2025R215,LOT-215,2025-04-15,46268.0,Abdul Rafi,94,available,
217,MS2025R216,LOT-216,2025-04-15,95652.8,Abdul Rafi,95,available,
218,MS2025R217,LOT-217,2025-04-15,77192.4,Abdul Rafi,63,available,
219,MS2025R218,LOT-218,2025-04-15,50044.8,Abdul Rafi,66,available,
220,MS2025R219,LOT-219,2025-04-15,41885.6,Abdul Rafi,85,available,
221,MS2025R220,LOT-220,2025-04-15,101525.1,Abdul Rafi,65,available,
222,MS2025R221,LOT-221,2025-04-15,70455.0,Abdul Rafi,69,available,
223,MS2025R222,LOT-222,2025-04-15,171287.5,Abdul Rafi,96,available,
224,MS2025R223,LOT-223,2025-04-15,66626.1,Abdul Rafi,86,available,
225,MS2025R224,LOT-224,2025-04-15,28313.0,Abdul Rafi,61,available,
226,MS2025R225,LOT-225,2025-04-15,88319.0,Abdul Rafi,97,available,
227,MS2025R226,LOT-226,2025-04-15,78867.4,Abdul Rafi,2,available,
228,MS2025R227,LOT-227,2025-04-16,33468.5,Abdul Rafi,93,available,
229,MS2025R228,LOT-228,2025-04-17,57243.5,Abdul Rafi,60,available,
230,MS2025R229,LOT-229,2025-04-16,70384.0,Abdul Rafi,69,available,
231,MS2025R230,LOT-230,2025-04-16,53594.0,Abdul Rafi,66,available,
232,MS2025R231,LOT-231,2025-04-16,8188.0,Abdul Rafi,66,available,
233,MS2025R232,LOT-232,2025-04-16,95702.65,Abdul Rafi,50,available,
234,MS2025R233,LOT-233,2025-04-16,143987.5,Abdul Rafi,98,available,
235,MS2025R234,LOT-234,2025-04-16,79282.25,Abdul Rafi,34,available,
236,MS2025R235,LOT-235,2025-04-16,147323.2,Abdul Rafi,43,available,
237,MS2025R236,LOT-236,2025-04-16,85697.2,Abdul Rafi,97,available,
238,MS2025R237,LOT-237,2025-04-16,20426.7,Abdul Rafi,6,available,
239,MS2025R238,LOT-238,2025-04-16,81860.35,Abdul Rafi,99,available,
240,MS2025R239,LOT-239,2025-04-20,88108.5,Abdul Rafi,66,available,
241,MS2025R240,LOT-240,2025-04-16,126528.9,Abdul Rafi,100,available,
242,MS2025R241,LOT-241,2025-04-16,69338.0,Abdul Rafi,2,available,
243,MS2025R242,LOT-242,2025-04-16,48159.0,Abdul Rafi,9,available,
244,MS2025R243,LOT-243,2025-04-16,47891.3,Abdul Rafi,101,available,
245,MS2025R244,LOT-244,2025-04-16,0.0,Abdul Rafi,102,available,
246,MS2025R245,LOT-245,2025-04-16,38474.0,Abdul Rafi,56,available,
247,MS2025R246,LOT-246,2025-04-16,125893.45,Abdul Rafi,103,available,
248,MS2025R247,LOT-247,2025-04-16,121227.5,Abdul Rafi,104,available,
249,MS2025R248,LOT-248,2025-04-16,94370.5,Abdul Rafi,105,available,
250,MS2025R249,LOT-249,2025-04-16,97266.6,Abdul Rafi,97,available,
251,MS2025R250,LOT-250,2025-04-17,57075.5,Abdul Rafi,69,available,
252,MS2025R251,LOT-251,2025-04-17,78773.0,Abdul Rafi,82,available,
253,MS2025R252,LOT-252,2025-04-17,77591.0,Abdul Rafi,63,available,
254,MS2025R253,LOT-253,2025-04-16,67563.0,Abdul Rafi,43,available,
255,MS2025R254,LOT-254,2025-04-17,66233.5,Abdul Rafi,66,available,
256,MS2025R255,LOT-255,2025-04-20,27150.0,Abdul Rafi,106,available,
257,MS2025R256,LOT-256,2025-04-17,49339.5,Abdul Rafi,99,available,
258,MS2025R257,LOT-257,2025-04-17,63795.4,Abdul Rafi,107,available,
259,MS2025R258,LOT-258,2025-04-17,119394.7,Abdul Rafi,18,available,
260,MS2025R259,LOT-259,2025-04-17,56356.5,Abdul Rafi,11,available,
261,MS2025R260,LOT-260,2025-04-17,71692.0,Abdul Rafi,23,available,
262,MS2025R261,LOT-261,2025-04-17,104824.0,Abdul Rafi,98,available,
263,MS2025R262,LOT-262,2025-04-17,44836.5,Abdul Rafi,108,available,
264,MS2025R263,LOT-263,2025-04-17,98421.5,Abdul Rafi,109,available,
265,MS2025R264,LOT-264,2025-04-17,147175.3,Abdul Rafi,110,available,
266,MS2025R265,LOT-265,2025-04-17,104824.0,Abdul Rafi,98,available,
267,MS2025R266,LOT-266,2025-04-17,98720.4,Abdul Rafi,2,available,
268,MS2025R267,LOT-267,2025-04-17,51173.2,Abdul Rafi,84,available,
269,MS2025R268,LOT-268,2025-04-17,93094.0,Abdul Rafi,111,available,
270,MS2025R269,LOT-269,2025-04-17,98584.6,Abdul Rafi,97,available,
271,MS2025R270,LOT-270,2025-04-17,70170.5,Abdul Rafi,54,available,
272,MS2025R271,LOT-271,2025-04-17,296030.4,Abdul Rafi,3,available, 
